// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956
// command took 1,69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956
// command took 2,58s and exited with 0
// ***** Done, took 00:00:04 (4.44 sec)   *****
// Found 9 benchmarks:
//   ChallengeBenchmark.Unsafe: DefaultJob [N=1]
//   ChallengeBenchmark.Safe: DefaultJob [N=1]
//   ChallengeBenchmark.Simple: DefaultJob [N=1]
//   ChallengeBenchmark.Unsafe: DefaultJob [N=703]
//   ChallengeBenchmark.Safe: DefaultJob [N=703]
//   ChallengeBenchmark.Simple: DefaultJob [N=703]
//   ChallengeBenchmark.Unsafe: DefaultJob [N=2147483647]
//   ChallengeBenchmark.Safe: DefaultJob [N=2147483647]
//   ChallengeBenchmark.Simple: DefaultJob [N=2147483647]

// **************************
// Benchmark: ChallengeBenchmark.Unsafe: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Unsafe(N: 1)" --job "Default" --benchmarkId 0 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [7.258 ns; 7.662 ns] (CI 99.9%), Margin = 0.202 ns (2.71% of Mean)
Skewness = 0.09, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: ChallengeBenchmark.Unsafe: DefaultJob [N=703]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Unsafe(N: 703)" --job "Default" --benchmarkId 3 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 410500.00 ns, 410.5000 us/op
WorkloadJitting  1: 1 op, 952200.00 ns, 952.2000 us/op

OverheadJitting  2: 16 op, 733600.00 ns, 45.8500 us/op
WorkloadJitting  2: 16 op, 712700.00 ns, 44.5438 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 3100.00 ns, 48.4375 ns/op
WorkloadPilot    4: 128 op, 4800.00 ns, 37.5000 ns/op
WorkloadPilot    5: 256 op, 8000.00 ns, 31.2500 ns/op
WorkloadPilot    6: 512 op, 23700.00 ns, 46.2891 ns/op
WorkloadPilot    7: 1024 op, 27700.00 ns, 27.0508 ns/op
WorkloadPilot    8: 2048 op, 73000.00 ns, 35.6445 ns/op
WorkloadPilot    9: 4096 op, 136500.00 ns, 33.3252 ns/op
WorkloadPilot   10: 8192 op, 256200.00 ns, 31.2744 ns/op
WorkloadPilot   11: 16384 op, 515200.00 ns, 31.4453 ns/op
WorkloadPilot   12: 32768 op, 1027600.00 ns, 31.3599 ns/op
WorkloadPilot   13: 65536 op, 2068700.00 ns, 31.5659 ns/op
WorkloadPilot   14: 131072 op, 3824300.00 ns, 29.1771 ns/op
WorkloadPilot   15: 262144 op, 6700500.00 ns, 25.5604 ns/op
WorkloadPilot   16: 524288 op, 13536500.00 ns, 25.8188 ns/op
WorkloadPilot   17: 1048576 op, 26884000.00 ns, 25.6386 ns/op
WorkloadPilot   18: 2097152 op, 53559100.00 ns, 25.5390 ns/op
WorkloadPilot   19: 4194304 op, 105294800.00 ns, 25.1042 ns/op
WorkloadPilot   20: 8388608 op, 190001400.00 ns, 22.6499 ns/op
WorkloadPilot   21: 16777216 op, 381510300.00 ns, 22.7398 ns/op
WorkloadPilot   22: 33554432 op, 754165600.00 ns, 22.4759 ns/op

OverheadWarmup   1: 33554432 op, 146604900.00 ns, 4.3692 ns/op
OverheadWarmup   2: 33554432 op, 151944200.00 ns, 4.5283 ns/op
OverheadWarmup   3: 33554432 op, 148087700.00 ns, 4.4134 ns/op
OverheadWarmup   4: 33554432 op, 148980100.00 ns, 4.4400 ns/op
OverheadWarmup   5: 33554432 op, 147876900.00 ns, 4.4071 ns/op

OverheadActual   1: 33554432 op, 147945500.00 ns, 4.4091 ns/op
OverheadActual   2: 33554432 op, 148730400.00 ns, 4.4325 ns/op
OverheadActual   3: 33554432 op, 147747800.00 ns, 4.4032 ns/op
OverheadActual   4: 33554432 op, 147727000.00 ns, 4.4026 ns/op
OverheadActual   5: 33554432 op, 147333800.00 ns, 4.3909 ns/op
OverheadActual   6: 33554432 op, 145708100.00 ns, 4.3424 ns/op
OverheadActual   7: 33554432 op, 147526500.00 ns, 4.3966 ns/op
OverheadActual   8: 33554432 op, 147088800.00 ns, 4.3836 ns/op
OverheadActual   9: 33554432 op, 147130400.00 ns, 4.3848 ns/op
OverheadActual  10: 33554432 op, 145828500.00 ns, 4.3460 ns/op
OverheadActual  11: 33554432 op, 145225400.00 ns, 4.3281 ns/op
OverheadActual  12: 33554432 op, 146006600.00 ns, 4.3513 ns/op
OverheadActual  13: 33554432 op, 147249200.00 ns, 4.3884 ns/op
OverheadActual  14: 33554432 op, 146212500.00 ns, 4.3575 ns/op
OverheadActual  15: 33554432 op, 145677900.00 ns, 4.3415 ns/op

WorkloadWarmup   1: 33554432 op, 761013800.00 ns, 22.6800 ns/op
WorkloadWarmup   2: 33554432 op, 772928700.00 ns, 23.0351 ns/op
WorkloadWarmup   3: 33554432 op, 760850400.00 ns, 22.6751 ns/op
WorkloadWarmup   4: 33554432 op, 764549500.00 ns, 22.7854 ns/op
WorkloadWarmup   5: 33554432 op, 767086200.00 ns, 22.8610 ns/op
WorkloadWarmup   6: 33554432 op, 774642200.00 ns, 23.0861 ns/op
WorkloadWarmup   7: 33554432 op, 773614000.00 ns, 23.0555 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 758623000.00 ns, 22.6087 ns/op
WorkloadActual   2: 33554432 op, 761043400.00 ns, 22.6809 ns/op
WorkloadActual   3: 33554432 op, 758556500.00 ns, 22.6067 ns/op
WorkloadActual   4: 33554432 op, 770686700.00 ns, 22.9683 ns/op
WorkloadActual   5: 33554432 op, 770985100.00 ns, 22.9771 ns/op
WorkloadActual   6: 33554432 op, 761224800.00 ns, 22.6863 ns/op
WorkloadActual   7: 33554432 op, 761362500.00 ns, 22.6904 ns/op
WorkloadActual   8: 33554432 op, 759999000.00 ns, 22.6497 ns/op
WorkloadActual   9: 33554432 op, 762738200.00 ns, 22.7314 ns/op
WorkloadActual  10: 33554432 op, 764797300.00 ns, 22.7927 ns/op
WorkloadActual  11: 33554432 op, 756885600.00 ns, 22.5569 ns/op
WorkloadActual  12: 33554432 op, 765374200.00 ns, 22.8099 ns/op
WorkloadActual  13: 33554432 op, 762431500.00 ns, 22.7222 ns/op
WorkloadActual  14: 33554432 op, 767345300.00 ns, 22.8687 ns/op
WorkloadActual  15: 33554432 op, 755522500.00 ns, 22.5163 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 611492600.00 ns, 18.2239 ns/op
WorkloadResult   2: 33554432 op, 613913000.00 ns, 18.2960 ns/op
WorkloadResult   3: 33554432 op, 611426100.00 ns, 18.2219 ns/op
WorkloadResult   4: 33554432 op, 623556300.00 ns, 18.5834 ns/op
WorkloadResult   5: 33554432 op, 623854700.00 ns, 18.5923 ns/op
WorkloadResult   6: 33554432 op, 614094400.00 ns, 18.3014 ns/op
WorkloadResult   7: 33554432 op, 614232100.00 ns, 18.3055 ns/op
WorkloadResult   8: 33554432 op, 612868600.00 ns, 18.2649 ns/op
WorkloadResult   9: 33554432 op, 615607800.00 ns, 18.3465 ns/op
WorkloadResult  10: 33554432 op, 617666900.00 ns, 18.4079 ns/op
WorkloadResult  11: 33554432 op, 609755200.00 ns, 18.1721 ns/op
WorkloadResult  12: 33554432 op, 618243800.00 ns, 18.4251 ns/op
WorkloadResult  13: 33554432 op, 615301100.00 ns, 18.3374 ns/op
WorkloadResult  14: 33554432 op, 620214900.00 ns, 18.4838 ns/op
WorkloadResult  15: 33554432 op, 608392100.00 ns, 18.1315 ns/op
GC:  342 0 0 1073741824 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 19420 has exited with code 0

Mean = 18.340 ns, StdErr = 0.036 ns (0.19%), N = 15, StdDev = 0.138 ns
Min = 18.131 ns, Q1 = 18.244 ns, Median = 18.306 ns, Q3 = 18.417 ns, Max = 18.592 ns
IQR = 0.172 ns, LowerFence = 17.986 ns, UpperFence = 18.675 ns
ConfidenceInterval = [18.193 ns; 18.487 ns] (CI 99.9%), Margin = 0.147 ns (0.80% of Mean)
Skewness = 0.44, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: ChallengeBenchmark.Safe: DefaultJob [N=703]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Safe(N: 703)" --job "Default" --benchmarkId 4 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 410000.00 ns, 410.0000 us/op
WorkloadJitting  1: 1 op, 834300.00 ns, 834.3000 us/op

OverheadJitting  2: 16 op, 658500.00 ns, 41.1562 us/op
WorkloadJitting  2: 16 op, 722400.00 ns, 45.1500 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 5900.00 ns, 46.0938 ns/op
WorkloadPilot    5: 256 op, 9700.00 ns, 37.8906 ns/op
WorkloadPilot    6: 512 op, 17700.00 ns, 34.5703 ns/op
WorkloadPilot    7: 1024 op, 34000.00 ns, 33.2031 ns/op
WorkloadPilot    8: 2048 op, 68800.00 ns, 33.5938 ns/op
WorkloadPilot    9: 4096 op, 195600.00 ns, 47.7539 ns/op
WorkloadPilot   10: 8192 op, 313100.00 ns, 38.2202 ns/op
WorkloadPilot   11: 16384 op, 653300.00 ns, 39.8743 ns/op
WorkloadPilot   12: 32768 op, 1329100.00 ns, 40.5609 ns/op
WorkloadPilot   13: 65536 op, 2559700.00 ns, 39.0579 ns/op
WorkloadPilot   14: 131072 op, 4714400.00 ns, 35.9680 ns/op
WorkloadPilot   15: 262144 op, 8552000.00 ns, 32.6233 ns/op
WorkloadPilot   16: 524288 op, 17263000.00 ns, 32.9266 ns/op
WorkloadPilot   17: 1048576 op, 36205900.00 ns, 34.5286 ns/op
WorkloadPilot   18: 2097152 op, 68162300.00 ns, 32.5023 ns/op
WorkloadPilot   19: 4194304 op, 137962700.00 ns, 32.8929 ns/op
WorkloadPilot   20: 8388608 op, 263253300.00 ns, 31.3822 ns/op
WorkloadPilot   21: 16777216 op, 523693700.00 ns, 31.2146 ns/op

OverheadWarmup   1: 16777216 op, 72872000.00 ns, 4.3435 ns/op
OverheadWarmup   2: 16777216 op, 73012600.00 ns, 4.3519 ns/op
OverheadWarmup   3: 16777216 op, 72187700.00 ns, 4.3027 ns/op
OverheadWarmup   4: 16777216 op, 72137000.00 ns, 4.2997 ns/op
OverheadWarmup   5: 16777216 op, 72594700.00 ns, 4.3270 ns/op
OverheadWarmup   6: 16777216 op, 74137700.00 ns, 4.4190 ns/op
OverheadWarmup   7: 16777216 op, 74737600.00 ns, 4.4547 ns/op
OverheadWarmup   8: 16777216 op, 72447100.00 ns, 4.3182 ns/op

OverheadActual   1: 16777216 op, 73149100.00 ns, 4.3600 ns/op
OverheadActual   2: 16777216 op, 72545500.00 ns, 4.3240 ns/op
OverheadActual   3: 16777216 op, 72011900.00 ns, 4.2922 ns/op
OverheadActual   4: 16777216 op, 71866600.00 ns, 4.2836 ns/op
OverheadActual   5: 16777216 op, 72024400.00 ns, 4.2930 ns/op
OverheadActual   6: 16777216 op, 73587400.00 ns, 4.3862 ns/op
OverheadActual   7: 16777216 op, 72998200.00 ns, 4.3510 ns/op
OverheadActual   8: 16777216 op, 72676100.00 ns, 4.3318 ns/op
OverheadActual   9: 16777216 op, 72263500.00 ns, 4.3072 ns/op
OverheadActual  10: 16777216 op, 74114000.00 ns, 4.4175 ns/op
OverheadActual  11: 16777216 op, 72317900.00 ns, 4.3105 ns/op
OverheadActual  12: 16777216 op, 72051500.00 ns, 4.2946 ns/op
OverheadActual  13: 16777216 op, 72254700.00 ns, 4.3067 ns/op
OverheadActual  14: 16777216 op, 72569200.00 ns, 4.3255 ns/op
OverheadActual  15: 16777216 op, 71845600.00 ns, 4.2823 ns/op

WorkloadWarmup   1: 16777216 op, 512160800.00 ns, 30.5272 ns/op
WorkloadWarmup   2: 16777216 op, 505480000.00 ns, 30.1290 ns/op
WorkloadWarmup   3: 16777216 op, 510577100.00 ns, 30.4328 ns/op
WorkloadWarmup   4: 16777216 op, 511735000.00 ns, 30.5018 ns/op
WorkloadWarmup   5: 16777216 op, 525342900.00 ns, 31.3129 ns/op
WorkloadWarmup   6: 16777216 op, 520890600.00 ns, 31.0475 ns/op
WorkloadWarmup   7: 16777216 op, 528616200.00 ns, 31.5080 ns/op
WorkloadWarmup   8: 16777216 op, 534749100.00 ns, 31.8735 ns/op
WorkloadWarmup   9: 16777216 op, 518621300.00 ns, 30.9122 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 523129500.00 ns, 31.1809 ns/op
WorkloadActual   2: 16777216 op, 513490600.00 ns, 30.6064 ns/op
WorkloadActual   3: 16777216 op, 519289300.00 ns, 30.9521 ns/op
WorkloadActual   4: 16777216 op, 514332400.00 ns, 30.6566 ns/op
WorkloadActual   5: 16777216 op, 518006000.00 ns, 30.8756 ns/op
WorkloadActual   6: 16777216 op, 526123700.00 ns, 31.3594 ns/op
WorkloadActual   7: 16777216 op, 524477500.00 ns, 31.2613 ns/op
WorkloadActual   8: 16777216 op, 513098400.00 ns, 30.5830 ns/op
WorkloadActual   9: 16777216 op, 516061300.00 ns, 30.7597 ns/op
WorkloadActual  10: 16777216 op, 515167200.00 ns, 30.7064 ns/op
WorkloadActual  11: 16777216 op, 520824700.00 ns, 31.0436 ns/op
WorkloadActual  12: 16777216 op, 524558300.00 ns, 31.2661 ns/op
WorkloadActual  13: 16777216 op, 519671300.00 ns, 30.9748 ns/op
WorkloadActual  14: 16777216 op, 525580400.00 ns, 31.3270 ns/op
WorkloadActual  15: 16777216 op, 521658600.00 ns, 31.0933 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 450811600.00 ns, 26.8705 ns/op
WorkloadResult   2: 16777216 op, 441172700.00 ns, 26.2959 ns/op
WorkloadResult   3: 16777216 op, 446971400.00 ns, 26.6416 ns/op
WorkloadResult   4: 16777216 op, 442014500.00 ns, 26.3461 ns/op
WorkloadResult   5: 16777216 op, 445688100.00 ns, 26.5651 ns/op
WorkloadResult   6: 16777216 op, 453805800.00 ns, 27.0489 ns/op
WorkloadResult   7: 16777216 op, 452159600.00 ns, 26.9508 ns/op
WorkloadResult   8: 16777216 op, 440780500.00 ns, 26.2726 ns/op
WorkloadResult   9: 16777216 op, 443743400.00 ns, 26.4492 ns/op
WorkloadResult  10: 16777216 op, 442849300.00 ns, 26.3959 ns/op
WorkloadResult  11: 16777216 op, 448506800.00 ns, 26.7331 ns/op
WorkloadResult  12: 16777216 op, 452240400.00 ns, 26.9556 ns/op
WorkloadResult  13: 16777216 op, 447353400.00 ns, 26.6643 ns/op
WorkloadResult  14: 16777216 op, 453262500.00 ns, 27.0166 ns/op
WorkloadResult  15: 16777216 op, 449340700.00 ns, 26.7828 ns/op
GC:  170 0 0 536870912 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 2552 has exited with code 0

Mean = 26.666 ns, StdErr = 0.070 ns (0.26%), N = 15, StdDev = 0.270 ns
Min = 26.273 ns, Q1 = 26.423 ns, Median = 26.664 ns, Q3 = 26.911 ns, Max = 27.049 ns
IQR = 0.488 ns, LowerFence = 25.690 ns, UpperFence = 27.643 ns
ConfidenceInterval = [26.377 ns; 26.954 ns] (CI 99.9%), Margin = 0.288 ns (1.08% of Mean)
Skewness = -0.06, Kurtosis = 1.42, MValue = 2

// **************************
// Benchmark: ChallengeBenchmark.Simple: DefaultJob [N=703]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Simple(N: 703)" --job "Default" --benchmarkId 5 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 389400.00 ns, 389.4000 us/op
WorkloadJitting  1: 1 op, 517500.00 ns, 517.5000 us/op

OverheadJitting  2: 16 op, 712400.00 ns, 44.5250 us/op
WorkloadJitting  2: 16 op, 708300.00 ns, 44.2687 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 3900.00 ns, 121.8750 ns/op
WorkloadPilot    3: 64 op, 5700.00 ns, 89.0625 ns/op
WorkloadPilot    4: 128 op, 9100.00 ns, 71.0938 ns/op
WorkloadPilot    5: 256 op, 19600.00 ns, 76.5625 ns/op
WorkloadPilot    6: 512 op, 40400.00 ns, 78.9062 ns/op
WorkloadPilot    7: 1024 op, 104400.00 ns, 101.9531 ns/op
WorkloadPilot    8: 2048 op, 173300.00 ns, 84.6191 ns/op
WorkloadPilot    9: 4096 op, 382700.00 ns, 93.4326 ns/op
WorkloadPilot   10: 8192 op, 828200.00 ns, 101.0986 ns/op
WorkloadPilot   11: 16384 op, 1496600.00 ns, 91.3452 ns/op
WorkloadPilot   12: 32768 op, 2467300.00 ns, 75.2960 ns/op
WorkloadPilot   13: 65536 op, 4466200.00 ns, 68.1488 ns/op
WorkloadPilot   14: 131072 op, 8673500.00 ns, 66.1736 ns/op
WorkloadPilot   15: 262144 op, 16975900.00 ns, 64.7579 ns/op
WorkloadPilot   16: 524288 op, 33759600.00 ns, 64.3913 ns/op
WorkloadPilot   17: 1048576 op, 67048700.00 ns, 63.9426 ns/op
WorkloadPilot   18: 2097152 op, 127895200.00 ns, 60.9852 ns/op
WorkloadPilot   19: 4194304 op, 236025100.00 ns, 56.2728 ns/op
WorkloadPilot   20: 8388608 op, 481398500.00 ns, 57.3872 ns/op
WorkloadPilot   21: 16777216 op, 952988400.00 ns, 56.8025 ns/op

OverheadWarmup   1: 16777216 op, 72691800.00 ns, 4.3328 ns/op
OverheadWarmup   2: 16777216 op, 72556400.00 ns, 4.3247 ns/op
OverheadWarmup   3: 16777216 op, 72970000.00 ns, 4.3494 ns/op
OverheadWarmup   4: 16777216 op, 74081300.00 ns, 4.4156 ns/op
OverheadWarmup   5: 16777216 op, 73125500.00 ns, 4.3586 ns/op
OverheadWarmup   6: 16777216 op, 73921400.00 ns, 4.4061 ns/op
OverheadWarmup   7: 16777216 op, 72811000.00 ns, 4.3399 ns/op

OverheadActual   1: 16777216 op, 74038100.00 ns, 4.4130 ns/op
OverheadActual   2: 16777216 op, 73845900.00 ns, 4.4016 ns/op
OverheadActual   3: 16777216 op, 73182000.00 ns, 4.3620 ns/op
OverheadActual   4: 16777216 op, 75197800.00 ns, 4.4821 ns/op
OverheadActual   5: 16777216 op, 74011400.00 ns, 4.4114 ns/op
OverheadActual   6: 16777216 op, 76646500.00 ns, 4.5685 ns/op
OverheadActual   7: 16777216 op, 73033300.00 ns, 4.3531 ns/op
OverheadActual   8: 16777216 op, 72781600.00 ns, 4.3381 ns/op
OverheadActual   9: 16777216 op, 72415200.00 ns, 4.3163 ns/op
OverheadActual  10: 16777216 op, 74506300.00 ns, 4.4409 ns/op
OverheadActual  11: 16777216 op, 73236800.00 ns, 4.3653 ns/op
OverheadActual  12: 16777216 op, 72505200.00 ns, 4.3216 ns/op
OverheadActual  13: 16777216 op, 72360300.00 ns, 4.3130 ns/op
OverheadActual  14: 16777216 op, 72355400.00 ns, 4.3127 ns/op
OverheadActual  15: 16777216 op, 72561300.00 ns, 4.3250 ns/op

WorkloadWarmup   1: 16777216 op, 937355100.00 ns, 55.8707 ns/op
WorkloadWarmup   2: 16777216 op, 952151300.00 ns, 56.7526 ns/op
WorkloadWarmup   3: 16777216 op, 949325300.00 ns, 56.5842 ns/op
WorkloadWarmup   4: 16777216 op, 943435300.00 ns, 56.2331 ns/op
WorkloadWarmup   5: 16777216 op, 951711000.00 ns, 56.7264 ns/op
WorkloadWarmup   6: 16777216 op, 949122500.00 ns, 56.5721 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 961126600.00 ns, 57.2876 ns/op
WorkloadActual   2: 16777216 op, 962856200.00 ns, 57.3907 ns/op
WorkloadActual   3: 16777216 op, 961848400.00 ns, 57.3306 ns/op
WorkloadActual   4: 16777216 op, 970015400.00 ns, 57.8174 ns/op
WorkloadActual   5: 16777216 op, 970234600.00 ns, 57.8305 ns/op
WorkloadActual   6: 16777216 op, 980428900.00 ns, 58.4381 ns/op
WorkloadActual   7: 16777216 op, 982703400.00 ns, 58.5737 ns/op
WorkloadActual   8: 16777216 op, 963285600.00 ns, 57.4163 ns/op
WorkloadActual   9: 16777216 op, 964740700.00 ns, 57.5030 ns/op
WorkloadActual  10: 16777216 op, 945355500.00 ns, 56.3476 ns/op
WorkloadActual  11: 16777216 op, 940703300.00 ns, 56.0703 ns/op
WorkloadActual  12: 16777216 op, 968586600.00 ns, 57.7323 ns/op
WorkloadActual  13: 16777216 op, 974542100.00 ns, 58.0872 ns/op
WorkloadActual  14: 16777216 op, 955786100.00 ns, 56.9693 ns/op
WorkloadActual  15: 16777216 op, 953350600.00 ns, 56.8241 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 887944600.00 ns, 52.9256 ns/op
WorkloadResult   2: 16777216 op, 889674200.00 ns, 53.0287 ns/op
WorkloadResult   3: 16777216 op, 888666400.00 ns, 52.9686 ns/op
WorkloadResult   4: 16777216 op, 896833400.00 ns, 53.4554 ns/op
WorkloadResult   5: 16777216 op, 897052600.00 ns, 53.4685 ns/op
WorkloadResult   6: 16777216 op, 907246900.00 ns, 54.0761 ns/op
WorkloadResult   7: 16777216 op, 909521400.00 ns, 54.2117 ns/op
WorkloadResult   8: 16777216 op, 890103600.00 ns, 53.0543 ns/op
WorkloadResult   9: 16777216 op, 891558700.00 ns, 53.1410 ns/op
WorkloadResult  10: 16777216 op, 872173500.00 ns, 51.9856 ns/op
WorkloadResult  11: 16777216 op, 867521300.00 ns, 51.7083 ns/op
WorkloadResult  12: 16777216 op, 895404600.00 ns, 53.3703 ns/op
WorkloadResult  13: 16777216 op, 901360100.00 ns, 53.7252 ns/op
WorkloadResult  14: 16777216 op, 882604100.00 ns, 52.6073 ns/op
WorkloadResult  15: 16777216 op, 880168600.00 ns, 52.4621 ns/op
GC:  727 0 0 2281701376 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 17752 has exited with code 0

Mean = 53.079 ns, StdErr = 0.180 ns (0.34%), N = 15, StdDev = 0.697 ns
Min = 51.708 ns, Q1 = 52.766 ns, Median = 53.054 ns, Q3 = 53.462 ns, Max = 54.212 ns
IQR = 0.696 ns, LowerFence = 51.723 ns, UpperFence = 54.505 ns
ConfidenceInterval = [52.335 ns; 53.824 ns] (CI 99.9%), Margin = 0.745 ns (1.40% of Mean)
Skewness = -0.27, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: ChallengeBenchmark.Unsafe: DefaultJob [N=2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Unsafe(N: 2147483647)" --job "Default" --benchmarkId 6 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 407000.00 ns, 407.0000 us/op
WorkloadJitting  1: 1 op, 850400.00 ns, 850.4000 us/op

OverheadJitting  2: 16 op, 761000.00 ns, 47.5625 us/op
WorkloadJitting  2: 16 op, 802300.00 ns, 50.1437 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 5600.00 ns, 43.7500 ns/op
WorkloadPilot    5: 256 op, 10800.00 ns, 42.1875 ns/op
WorkloadPilot    6: 512 op, 20000.00 ns, 39.0625 ns/op
WorkloadPilot    7: 1024 op, 37000.00 ns, 36.1328 ns/op
WorkloadPilot    8: 2048 op, 74200.00 ns, 36.2305 ns/op
WorkloadPilot    9: 4096 op, 197400.00 ns, 48.1934 ns/op
WorkloadPilot   10: 8192 op, 344000.00 ns, 41.9922 ns/op
WorkloadPilot   11: 16384 op, 684000.00 ns, 41.7480 ns/op
WorkloadPilot   12: 32768 op, 1483400.00 ns, 45.2698 ns/op
WorkloadPilot   13: 65536 op, 2969600.00 ns, 45.3125 ns/op
WorkloadPilot   14: 131072 op, 4991600.00 ns, 38.0829 ns/op
